#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2166256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=31848, tid=4740
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sun\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Apr 27 13:02:09 2026 India Standard Time elapsed time: 50.635533 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000292f6168ac0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4740, stack(0x000000ea46e00000,0x000000ea46f00000)]


Current CompileTask:
C2:  50635 22401   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x000000ea46e00000,0x000000ea46f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x32c211]
V  [jvm.dll+0x32b6aa]
V  [jvm.dll+0x21794f]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 220|0x000000008dc00000, 0x000000008dc00000, 0x000000008dd00000|  0%| F|  |TAMS 0x000000008dc00000, 0x000000008dc00000| Untracked 
| 221|0x000000008dd00000, 0x000000008dd00000, 0x000000008de00000|  0%| F|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Untracked 
| 222|0x000000008de00000, 0x000000008de00000, 0x000000008df00000|  0%| F|  |TAMS 0x000000008de00000, 0x000000008de00000| Untracked 
| 223|0x000000008df00000, 0x000000008df00000, 0x000000008e000000|  0%| F|  |TAMS 0x000000008df00000, 0x000000008df00000| Untracked 
| 224|0x000000008e000000, 0x000000008e000000, 0x000000008e100000|  0%| F|  |TAMS 0x000000008e000000, 0x000000008e000000| Untracked 
| 225|0x000000008e100000, 0x000000008e100000, 0x000000008e200000|  0%| F|  |TAMS 0x000000008e100000, 0x000000008e100000| Untracked 
| 226|0x000000008e200000, 0x000000008e200000, 0x000000008e300000|  0%| F|  |TAMS 0x000000008e200000, 0x000000008e200000| Untracked 
| 227|0x000000008e300000, 0x000000008e300000, 0x000000008e400000|  0%| F|  |TAMS 0x000000008e300000, 0x000000008e300000| Untracked 
| 228|0x000000008e400000, 0x000000008e400000, 0x000000008e500000|  0%| F|  |TAMS 0x000000008e400000, 0x000000008e400000| Untracked 
| 229|0x000000008e500000, 0x000000008e500000, 0x000000008e600000|  0%| F|  |TAMS 0x000000008e500000, 0x000000008e500000| Untracked 
| 230|0x000000008e600000, 0x000000008e600000, 0x000000008e700000|  0%| F|  |TAMS 0x000000008e600000, 0x000000008e600000| Untracked 
| 231|0x000000008e700000, 0x000000008e700000, 0x000000008e800000|  0%| F|  |TAMS 0x000000008e700000, 0x000000008e700000| Untracked 
| 232|0x000000008e800000, 0x000000008e800000, 0x000000008e900000|  0%| F|  |TAMS 0x000000008e800000, 0x000000008e800000| Untracked 
| 233|0x000000008e900000, 0x000000008e900000, 0x000000008ea00000|  0%| F|  |TAMS 0x000000008e900000, 0x000000008e900000| Untracked 
| 234|0x000000008ea00000, 0x000000008ea00000, 0x000000008eb00000|  0%| F|  |TAMS 0x000000008ea00000, 0x000000008ea00000| Untracked 
| 235|0x000000008eb00000, 0x000000008eb00000, 0x000000008ec00000|  0%| F|  |TAMS 0x000000008eb00000, 0x000000008eb00000| Untracked 
| 236|0x000000008ec00000, 0x000000008ec00000, 0x000000008ed00000|  0%| F|  |TAMS 0x000000008ec00000, 0x000000008ec00000| Untracked 
| 237|0x000000008ed00000, 0x000000008ed00000, 0x000000008ee00000|  0%| F|  |TAMS 0x000000008ed00000, 0x000000008ed00000| Untracked 
| 238|0x000000008ee00000, 0x000000008ee00000, 0x000000008ef00000|  0%| F|  |TAMS 0x000000008ee00000, 0x000000008ee00000| Untracked 
| 239|0x000000008ef00000, 0x000000008ef00000, 0x000000008f000000|  0%| F|  |TAMS 0x000000008ef00000, 0x000000008ef00000| Untracked 
| 240|0x000000008f000000, 0x000000008f000000, 0x000000008f100000|  0%| F|  |TAMS 0x000000008f000000, 0x000000008f000000| Untracked 
| 241|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 242|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 243|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 244|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 245|0x000000008f500000, 0x000000008f500000, 0x000000008f600000|  0%| F|  |TAMS 0x000000008f500000, 0x000000008f500000| Untracked 
| 246|0x000000008f600000, 0x000000008f600000, 0x000000008f700000|  0%| F|  |TAMS 0x000000008f600000, 0x000000008f600000| Untracked 
| 247|0x000000008f700000, 0x000000008f700000, 0x000000008f800000|  0%| F|  |TAMS 0x000000008f700000, 0x000000008f700000| Untracked 
| 248|0x000000008f800000, 0x000000008f800000, 0x000000008f900000|  0%| F|  |TAMS 0x000000008f800000, 0x000000008f800000| Untracked 
| 249|0x000000008f900000, 0x000000008f900000, 0x000000008fa00000|  0%| F|  |TAMS 0x000000008f900000, 0x000000008f900000| Untracked 
| 250|0x000000008fa00000, 0x000000008fa6db10, 0x000000008fb00000| 42%| E|  |TAMS 0x000000008fa00000, 0x000000008fa00000| Complete 
| 251|0x000000008fb00000, 0x000000008fc00000, 0x000000008fc00000|100%| E|CS|TAMS 0x000000008fb00000, 0x000000008fb00000| Complete 
| 252|0x000000008fc00000, 0x000000008fd00000, 0x000000008fd00000|100%| E|CS|TAMS 0x000000008fc00000, 0x000000008fc00000| Complete 
| 253|0x000000008fd00000, 0x000000008fe00000, 0x000000008fe00000|100%| E|CS|TAMS 0x000000008fd00000, 0x000000008fd00000| Complete 
| 254|0x000000008fe00000, 0x000000008ff00000, 0x000000008ff00000|100%| E|CS|TAMS 0x000000008fe00000, 0x000000008fe00000| Complete 
| 255|0x000000008ff00000, 0x0000000090000000, 0x0000000090000000|100%| E|CS|TAMS 0x000000008ff00000, 0x000000008ff00000| Complete 
| 256|0x0000000090000000, 0x0000000090100000, 0x0000000090100000|100%| E|  |TAMS 0x0000000090000000, 0x0000000090000000| Complete 
| 257|0x0000000090100000, 0x0000000090200000, 0x0000000090200000|100%| E|CS|TAMS 0x0000000090100000, 0x0000000090100000| Complete 
| 258|0x0000000090200000, 0x0000000090300000, 0x0000000090300000|100%| E|CS|TAMS 0x0000000090200000, 0x0000000090200000| Complete 
| 259|0x0000000090300000, 0x0000000090400000, 0x0000000090400000|100%| E|CS|TAMS 0x0000000090300000, 0x0000000090300000| Complete 

Card table byte_map: [0x00000292a9240000,0x00000292a9640000] _byte_map_base: 0x00000292a8e40000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000029291b583a0, (CMBitMap*) 0x0000029291b58360
 Prev Bits: [0x00000292aba40000, 0x00000292ada40000)
 Next Bits: [0x00000292a9a40000, 0x00000292aba40000)

Polling page: 0x000002928fa20000

Metaspace:

Usage:
  Non-class:    106.25 MB used.
      Class:     16.05 MB used.
       Both:    122.30 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     106.75 MB ( 83%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      16.56 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     123.31 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  4.70 MB
       Class:  15.41 MB
        Both:  20.11 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 197.94 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1554.
num_arena_deaths: 4.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1972.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 13.
num_chunks_taken_from_freelist: 7030.
num_chunk_merges: 7.
num_chunk_splits: 4578.
num_chunks_enlarged: 2945.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=11537Kb max_used=11759Kb free=107630Kb
 bounds [0x00000292a0f40000, 0x00000292a1ae0000, 0x00000292a83a0000]
CodeHeap 'profiled nmethods': size=119104Kb used=39952Kb max_used=40276Kb free=79151Kb
 bounds [0x00000292993a0000, 0x000002929bb00000, 0x00000292a07f0000]
CodeHeap 'non-nmethods': size=7488Kb used=3440Kb max_used=3518Kb free=4047Kb
 bounds [0x00000292a07f0000, 0x00000292a0b70000, 0x00000292a0f40000]
 total_blobs=19690 nmethods=18840 adapters=757
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 50.500 Thread 0x00000292f6168570 nmethod 22406 0x000002929b285b90 code [0x000002929b285d80, 0x000002929b2860d8]
Event: 50.514 Thread 0x00000292f6168570 22407       3       java.io.FileDescriptor$1::registerCleanup (5 bytes)
Event: 50.514 Thread 0x00000292f6168570 nmethod 22407 0x000002929ad24e10 code [0x000002929ad24fa0, 0x000002929ad250e8]
Event: 50.517 Thread 0x00000292f6168570 22408       1       org.gradle.util.internal.DisconnectableInputStream::access$000 (5 bytes)
Event: 50.517 Thread 0x00000292f6164b00 22409       1       org.gradle.util.internal.DisconnectableInputStream::access$300 (5 bytes)
Event: 50.517 Thread 0x00000292f6168570 nmethod 22408 0x00000292a1486890 code [0x00000292a1486a20, 0x00000292a1486ad8]
Event: 50.517 Thread 0x00000292f6164b00 nmethod 22409 0x00000292a1486590 code [0x00000292a1486720, 0x00000292a14867d8]
Event: 50.541 Thread 0x00000292f60239c0 nmethod 22399 0x00000292a1868710 code [0x00000292a18689a0, 0x00000292a186b170]
Event: 50.541 Thread 0x00000292f60239c0 22404 % !   4       java.lang.StringLatin1::replace @ 190 (291 bytes)
Event: 50.556 Thread 0x00000292f60239c0 nmethod 22404% 0x00000292a185c590 code [0x00000292a185c740, 0x00000292a185cfb8]
Event: 50.556 Thread 0x00000292f60239c0 22405       4       java.nio.charset.CoderResult::isUnderflow (13 bytes)
Event: 50.557 Thread 0x00000292f60239c0 nmethod 22405 0x00000292a185c290 code [0x00000292a185c400, 0x00000292a185c498]
Event: 50.596 Thread 0x00000292f6164b00 22410       3       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext::flushEndLine (9 bytes)
Event: 50.596 Thread 0x00000292f6169560 22411       3       org.gradle.internal.logging.console.StyledTextOutputBackedRenderer$OutputEventTextOutputImpl::doEndLine (17 bytes)
Event: 50.596 Thread 0x00000292f6168570 22412       3       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$StateContext::reset (16 bytes)
Event: 50.596 Thread 0x00000292f60242d0 22413       3       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$SeenFromEol::clear (6 bytes)
Event: 50.596 Thread 0x00000292f6164b00 nmethod 22410 0x000002929b285710 code [0x000002929b2858c0, 0x000002929b285a88]
Event: 50.596 Thread 0x00000292f6168570 nmethod 22412 0x000002929b285310 code [0x000002929b2854a0, 0x000002929b285618]
Event: 50.596 Thread 0x00000292f60242d0 nmethod 22413 0x000002929adb3b90 code [0x000002929adb3d20, 0x000002929adb3e38]
Event: 50.596 Thread 0x00000292f6169560 nmethod 22411 0x000002929b284b90 code [0x000002929b284d60, 0x000002929b285198]

GC Heap History (20 events):
Event: 39.685 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 219136K, used 188052K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 4 survivors (4096K)
 Metaspace       used 120388K, committed 121280K, reserved 1179648K
  class space    used 15912K, committed 16320K, reserved 1048576K
}
Event: 39.691 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 219136K, used 154108K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 120388K, committed 121280K, reserved 1179648K
  class space    used 15912K, committed 16320K, reserved 1048576K
}
Event: 39.925 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 219136K, used 167420K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 6 survivors (6144K)
 Metaspace       used 120656K, committed 121536K, reserved 1179648K
  class space    used 15941K, committed 16384K, reserved 1048576K
}
Event: 39.931 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 219136K, used 157950K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 120656K, committed 121536K, reserved 1179648K
  class space    used 15941K, committed 16384K, reserved 1048576K
}
Event: 40.977 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 266240K, used 190718K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 4 survivors (4096K)
 Metaspace       used 121323K, committed 122240K, reserved 1179648K
  class space    used 16020K, committed 16448K, reserved 1048576K
}
Event: 40.983 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 266240K, used 170360K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 121323K, committed 122240K, reserved 1179648K
  class space    used 16020K, committed 16448K, reserved 1048576K
}
Event: 41.108 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 266240K, used 179576K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 4 survivors (4096K)
 Metaspace       used 121345K, committed 122304K, reserved 1179648K
  class space    used 16020K, committed 16448K, reserved 1048576K
}
Event: 41.114 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 266240K, used 169627K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 121345K, committed 122304K, reserved 1179648K
  class space    used 16020K, committed 16448K, reserved 1048576K
}
Event: 42.717 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 266240K, used 220827K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 2 survivors (2048K)
 Metaspace       used 123292K, committed 124352K, reserved 1179648K
  class space    used 16236K, committed 16768K, reserved 1048576K
}
Event: 42.722 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 266240K, used 174671K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 123292K, committed 124352K, reserved 1179648K
  class space    used 16236K, committed 16768K, reserved 1048576K
}
Event: 44.914 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 266240K, used 219727K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 7 survivors (7168K)
 Metaspace       used 123784K, committed 124736K, reserved 1179648K
  class space    used 16273K, committed 16768K, reserved 1048576K
}
Event: 44.920 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 266240K, used 176463K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 123784K, committed 124736K, reserved 1179648K
  class space    used 16273K, committed 16768K, reserved 1048576K
}
Event: 45.234 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 266240K, used 222543K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 2 survivors (2048K)
 Metaspace       used 124024K, committed 125056K, reserved 1179648K
  class space    used 16287K, committed 16768K, reserved 1048576K
}
Event: 45.239 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 266240K, used 184267K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 124024K, committed 125056K, reserved 1179648K
  class space    used 16287K, committed 16768K, reserved 1048576K
}
Event: 46.496 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 266240K, used 220107K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 6 survivors (6144K)
 Metaspace       used 124084K, committed 125120K, reserved 1179648K
  class space    used 16290K, committed 16832K, reserved 1048576K
}
Event: 46.501 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 266240K, used 185304K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 124084K, committed 125120K, reserved 1179648K
  class space    used 16290K, committed 16832K, reserved 1048576K
}
Event: 48.721 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 266240K, used 223192K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 1 survivors (1024K)
 Metaspace       used 124228K, committed 125248K, reserved 1179648K
  class space    used 16292K, committed 16832K, reserved 1048576K
}
Event: 48.724 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 266240K, used 186083K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 124228K, committed 125248K, reserved 1179648K
  class space    used 16292K, committed 16832K, reserved 1048576K
}
Event: 49.433 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 266240K, used 224995K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 2 survivors (2048K)
 Metaspace       used 124692K, committed 125696K, reserved 1179648K
  class space    used 16353K, committed 16832K, reserved 1048576K
}
Event: 49.437 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 266240K, used 187731K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 124692K, committed 125696K, reserved 1179648K
  class space    used 16353K, committed 16832K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 50.132 Thread 0x00000292f61e1ad0 DEOPT PACKING pc=0x00000292a174166c sp=0x000000ea327fe1d0
Event: 50.132 Thread 0x00000292f61e1ad0 DEOPT UNPACKING pc=0x00000292a08423a3 sp=0x000000ea327fe1c0 mode 2
Event: 50.135 Thread 0x00000292f61e1ad0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000292a173a24c relative=0x000000000000218c
Event: 50.135 Thread 0x00000292f61e1ad0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000292a173a24c method=java.io.ObjectOutputStream$BlockDataOutputStream.write([BIIZ)V @ 23 c2
Event: 50.136 Thread 0x00000292f61e1ad0 DEOPT PACKING pc=0x00000292a173a24c sp=0x000000ea327fd330
Event: 50.136 Thread 0x00000292f61e1ad0 DEOPT UNPACKING pc=0x00000292a08423a3 sp=0x000000ea327fd318 mode 2
Event: 50.136 Thread 0x00000292f61e1ad0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000292a173a24c relative=0x000000000000218c
Event: 50.136 Thread 0x00000292f61e1ad0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000292a173a24c method=java.io.ObjectOutputStream$BlockDataOutputStream.write([BIIZ)V @ 23 c2
Event: 50.136 Thread 0x00000292f61e1ad0 DEOPT PACKING pc=0x00000292a173a24c sp=0x000000ea327fd330
Event: 50.136 Thread 0x00000292f61e1ad0 DEOPT UNPACKING pc=0x00000292a08423a3 sp=0x000000ea327fd318 mode 2
Event: 50.136 Thread 0x00000292f61e1ad0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000292a173a24c relative=0x000000000000218c
Event: 50.136 Thread 0x00000292f61e1ad0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000292a173a24c method=java.io.ObjectOutputStream$BlockDataOutputStream.write([BIIZ)V @ 23 c2
Event: 50.136 Thread 0x00000292f61e1ad0 DEOPT PACKING pc=0x00000292a173a24c sp=0x000000ea327fd330
Event: 50.136 Thread 0x00000292f61e1ad0 DEOPT UNPACKING pc=0x00000292a08423a3 sp=0x000000ea327fd318 mode 2
Event: 50.136 Thread 0x00000292f61e1ad0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000292a173a24c relative=0x000000000000218c
Event: 50.136 Thread 0x00000292f61e1ad0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000292a173a24c method=java.io.ObjectOutputStream$BlockDataOutputStream.write([BIIZ)V @ 23 c2
Event: 50.136 Thread 0x00000292f61e1ad0 DEOPT PACKING pc=0x00000292a173a24c sp=0x000000ea327fd330
Event: 50.136 Thread 0x00000292f61e1ad0 DEOPT UNPACKING pc=0x00000292a08423a3 sp=0x000000ea327fd318 mode 2
Event: 50.185 Thread 0x00000292fa3c9a80 DEOPT PACKING pc=0x000002929a0e84d8 sp=0x000000ea46bfde80
Event: 50.186 Thread 0x00000292fa3c9a80 DEOPT UNPACKING pc=0x00000292a0842b43 sp=0x000000ea46bfd3c8 mode 0

Classes unloaded (2 events):
Event: 39.984 Thread 0x00000292b0d580a0 Unloading class 0x00000292b2d28c00 'java/lang/invoke/LambdaForm$DMH+0x00000292b2d28c00'
Event: 39.984 Thread 0x00000292b0d580a0 Unloading class 0x00000292b2d28800 'java/lang/invoke/LambdaForm$DMH+0x00000292b2d28800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 49.046 Thread 0x00000292f7926cd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008efe9588}> (0x000000008efe9588) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 49.562 Thread 0x00000292fa3c9a80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090020c70}: static Ljava/lang/Object;.<clinit>()V> (0x0000000090020c70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 49.563 Thread 0x00000292fa3c9a80 Exception <a 'java/lang/NoSuchMethodError'{0x000000009002d428}: static Lorg/gradle/api/internal/tasks/testing/junit/JUnitTestClassProcessorFactory;.<clinit>()V> (0x000000009002d428) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 49.564 Thread 0x00000292fa3c9a80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000900382a0}: static Lorg/gradle/api/internal/tasks/testing/junit/JUnitSpec;.<clinit>()V> (0x00000000900382a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 49.564 Thread 0x00000292fa3c9a80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090043848}: static Lorg/gradle/api/internal/tasks/testing/filter/TestFilterSpec;.<clinit>()V> (0x0000000090043848) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 49.597 Thread 0x00000292fa3c8640 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ff02a10}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x000000008ff02a10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 49.598 Thread 0x00000292fa3c8640 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ff084c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000008ff084c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 49.599 Thread 0x00000292fa3c8640 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ff11f88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008ff11f88) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 49.599 Thread 0x00000292fa3c8640 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ff15a20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008ff15a20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 49.820 Thread 0x00000292fa3c8640 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ff36008}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000008ff36008) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 49.822 Thread 0x00000292fa3c9f90 Exception <a 'java/io/IOException'{0x000000009019a9b8}> (0x000000009019a9b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 49.823 Thread 0x00000292fa3c9a80 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008ff65c08}> (0x000000008ff65c08) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 50.072 Thread 0x00000292fa3cd230 Exception <a 'java/io/IOException'{0x000000008ff581f0}> (0x000000008ff581f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
